iter	Passed	Remaining
288	384	946
289	385	944
290	386	942
291	387	939
292	388	937
293	389	934
294	389	931
295	390	929
296	391	926
297	392	924
298	393	921
299	393	919
300	394	916
301	395	913
302	396	911
303	397	909
304	398	907
305	398	904
306	399	901
307	400	899
308	400	896
309	401	893
310	402	891
311	403	889
312	403	886
313	404	884
314	405	881
315	406	879
316	407	877
317	407	874
318	408	872
319	409	869
320	410	867
321	410	864
322	411	862
323	412	859
324	412	857
325	413	855
326	414	852
327	414	850
328	415	847
329	416	845
330	417	843
331	417	841
332	418	838
333	419	836
334	420	833
335	420	831
336	421	828
337	422	826
338	422	824
339	423	822
340	424	821
341	425	818
342	426	816
343	427	814
344	428	813
345	429	810
346	429	808
347	430	806
348	431	804
349	431	801
350	432	799
351	433	797
352	434	796
353	435	794
354	436	792
355	436	790
356	437	788
357	438	786
358	439	784
359	439	782
360	440	779
361	441	777
362	441	775
363	445	777
364	445	775
365	446	773
366	447	771
367	448	769
368	448	767
369	449	765
370	450	763
371	451	761
372	451	759
373	452	757
374	453	755
375	454	753
376	455	752
377	456	751
378	457	749
379	457	747
380	458	744
381	458	742
382	459	740
383	460	738
384	461	736
385	461	734
386	462	732
387	463	730
388	464	728
389	464	726
390	465	725
391	466	723
392	467	722
393	468	720
394	468	718
395	469	716
396	470	714
397	471	712
398	471	710
399	472	708
400	473	706
401	473	704
402	474	702
403	475	701
404	476	699
405	477	697
406	477	696
407	478	694
408	479	692
409	480	691
410	481	689
411	481	687
412	482	685
413	483	684
414	484	682
415	484	680
416	485	678
417	486	677
418	487	675
419	488	674
420	489	672
421	489	670
422	490	669
423	491	667
424	492	666
425	493	664
426	493	662
427	494	661
428	495	659
429	496	657
430	497	656
431	497	654
432	498	652
433	499	650
434	499	649
435	500	647
436	501	645
437	501	643
438	502	642
439	503	640
440	504	639
441	504	637
442	505	635
443	506	634
444	507	632
445	507	630
446	508	629
447	509	627
448	509	625
449	510	624
450	511	622
451	512	620
452	512	619
453	513	617
454	514	615
455	514	613
456	515	612
457	516	610
458	516	609
459	517	607
460	518	606
461	519	604
462	519	603
463	520	601
464	521	600
465	522	598
466	523	597
467	524	595
468	524	594
469	525	592
470	526	591
471	527	589
472	528	588
473	528	586
474	529	585
475	530	583
476	531	582
477	532	581
478	532	579
479	533	577
480	534	576
481	534	574
482	535	572
483	535	571
484	536	569
485	537	568
486	538	566
487	539	565
488	539	564
489	540	562
490	541	561
491	542	559
492	543	558
493	543	557
494	544	555
495	545	554
496	546	552
497	546	551
498	547	549
499	548	548
500	549	546
501	549	545
502	550	544
503	551	542
504	552	541
505	553	539
506	553	538
507	554	536
508	555	535
509	555	534
510	556	532
511	557	531
512	558	529
513	559	528
514	559	527
515	561	526
516	561	524
517	562	523
518	563	522
519	564	520
520	564	519
521	565	517
522	565	516
523	566	514
524	567	513
525	567	511
526	568	510
527	569	508
528	570	507
529	571	506
530	572	505
531	572	503
532	573	502
533	574	501
534	575	500
535	576	498
536	576	497
537	577	495
538	578	494
539	578	493
540	579	491
541	580	490
542	581	489
543	582	488
544	583	486
545	583	485
546	584	484
547	585	483
548	586	481
549	587	480
550	587	478
551	588	477
552	588	476
553	589	474
554	590	473
555	591	472
556	592	470
557	592	469
558	593	468
559	594	467
560	595	465
561	595	464
562	596	463
563	597	461
564	598	460
565	598	459
566	599	457
567	600	456
568	601	455
569	601	454
570	602	452
571	603	451
572	604	450
573	605	449
574	605	447
575	606	446
576	607	445
577	607	443
578	608	442
579	609	441
580	610	439
581	610	438
582	611	437
583	612	436
584	613	435
585	614	433
586	615	432
587	615	431
588	616	430
589	617	429
590	618	427
591	618	426
592	619	425
593	620	423
594	621	422
595	621	421
596	622	420
597	623	418
598	623	417
599	624	416
600	625	415
601	626	413
602	627	412
603	627	411
604	628	410
605	629	409
606	630	407
607	630	406
608	631	405
609	632	404
610	633	403
611	633	401
612	634	400
613	635	399
614	636	398
615	637	397
616	637	395
617	638	394
618	639	393
619	639	392
620	640	390
621	640	389
622	641	388
623	642	387
624	643	385
625	643	384
626	644	383
627	645	382
628	646	381
629	646	379
630	647	378
631	648	377
632	648	376
633	649	374
634	649	373
635	650	372
636	651	371
637	651	369
638	652	368
639	653	367
640	654	366
641	654	365
642	655	364
643	656	363
644	657	361
645	658	360
646	658	359
647	659	358
648	660	357
649	661	355
650	661	354
651	662	353
652	663	352
653	664	351
654	665	350
655	665	349
656	666	348
657	667	346
658	668	345
659	668	344
660	669	343
661	670	342
662	670	340
663	671	339
664	672	338
665	673	337
666	674	336
667	675	335
668	675	334
669	676	333
670	677	332
671	678	331
672	678	329
673	679	328
674	680	327
675	681	326
676	681	325
677	682	324
678	683	323
679	684	321
680	684	320
681	685	319
682	686	318
683	687	317
684	688	316
685	688	315
686	689	314
687	690	313
688	690	311
689	691	310
690	692	309
691	693	308
692	694	307
693	695	306
694	695	305
695	696	304
696	697	303
697	698	302
698	698	300
699	699	299
700	700	298
701	700	297
702	701	296
703	702	295
704	702	294
705	703	292
706	704	291
707	705	290
708	705	289
709	706	288
710	707	287
711	707	286
712	708	285
713	709	284
714	709	282
715	710	281
716	711	280
717	711	279
718	712	278
719	712	277
720	713	276
721	714	275
722	715	273
723	715	272
724	716	271
725	717	270
726	718	269
727	718	268
728	719	267
729	720	266
730	721	265
731	722	264
732	723	263
733	724	262
734	726	261
735	736	264
736	737	263
737	737	261
738	738	260
739	739	259
740	740	258
741	740	257
742	741	256
743	743	255
744	743	254
745	744	253
746	745	252
747	746	251
748	746	250
749	747	249
750	748	248
751	749	247
752	750	246
753	750	245
754	751	243
755	752	242
756	753	241
757	753	240
758	754	239
759	755	238
760	755	237
761	756	236
762	757	235
763	757	234
764	758	233
765	759	232
766	760	230
767	761	229
768	762	228
769	763	227
770	763	226
771	764	225
772	765	224
773	766	223
774	766	222
775	767	221
776	768	220
777	769	219
778	770	218
779	771	217
780	771	216
781	772	215
782	773	214
783	774	213
784	775	212
785	776	211
786	776	210
787	777	209
788	778	208
789	779	207
790	780	206
791	781	205
792	781	204
793	782	203
794	783	202
795	784	201
796	785	199
797	785	198
798	786	197
799	787	196
800	787	195
801	788	194
802	789	193
803	790	192
804	791	191
805	792	190
806	792	189
807	793	188
808	794	187
809	795	186
810	795	185
811	796	184
812	797	183
813	798	182
814	798	181
815	799	180
816	800	179
817	801	178
818	802	177
819	803	176
820	803	175
821	804	174
822	805	173
823	806	172
824	806	171
825	807	170
826	808	169
827	809	168
828	810	167
829	811	166
830	812	165
831	813	164
832	813	163
833	814	162
834	815	161
835	816	160
836	816	159
837	817	158
838	817	156
839	818	155
840	819	154
841	820	153
842	821	152
843	821	151
844	822	150
845	823	149
846	823	148
847	824	147
848	825	146
849	826	145
850	826	144
851	827	143
852	828	142
853	828	141
854	829	140
855	830	139
856	831	138
857	832	137
858	832	136
859	833	135
860	834	134
861	835	133
862	836	132
863	836	131
864	837	130
865	838	129
866	838	128
867	839	127
868	840	126
869	841	125
870	842	124
871	842	123
872	843	122
873	844	121
874	845	120
875	846	119
876	847	118
877	847	117
878	848	116
879	849	115
880	849	114
881	850	113
882	851	112
883	852	111
884	853	110
885	853	109
886	854	108
887	855	107
888	855	106
889	856	105
890	857	104
891	858	103
892	858	102
893	859	101
894	860	100
895	861	99
896	862	98
897	862	98
898	863	97
899	864	96
900	864	95
901	865	94
902	866	93
903	867	92
904	867	91
905	868	90
906	869	89
907	870	88
908	870	87
909	871	86
910	872	85
911	872	84
912	873	83
913	874	82
914	875	81
915	875	80
916	876	79
917	877	78
918	877	77
919	878	76
920	879	75
921	879	74
922	880	73
923	880	72
924	881	71
925	882	70
926	882	69
927	883	68
928	884	67
929	884	66
930	885	65
931	886	64
932	886	63
933	887	62
934	888	61
935	889	60
936	889	59
937	890	58
938	891	57
939	891	56
940	892	55
941	893	55
942	894	54
943	895	53
944	895	52
945	896	51
946	897	50
947	898	49
948	898	48
949	899	47
950	900	46
951	901	45
952	901	44
953	902	43
954	903	42
955	903	41
956	904	40
957	905	39
958	905	38
959	906	37
960	907	36
961	908	35
962	909	34
963	909	33
964	910	33
965	911	32
966	912	31
967	912	30
968	913	29
969	914	28
970	915	27
971	916	26
972	916	25
973	917	24
974	918	23
975	919	22
976	919	21
977	920	20
978	921	19
979	922	18
980	922	17
981	923	16
982	924	15
983	925	15
984	926	14
985	926	13
986	927	12
987	928	11
988	929	10
989	930	9
990	930	8
991	931	7
992	931	6
993	932	5
994	933	4
995	933	3
996	934	2
997	935	1
998	936	0
999	937	0
